Country,Service,Min_Kg,Max_Kg,Rate_LKR,Logic_Type,Zone_ID
Virgin Islands (British,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Virgin Islands (US),EXPRESS,0.0,1.0,22900.0,BASE,38.0
Virgin Islands (US),EXPRESS,0.0,0.5,12900.0,DOC,38.0
Virgin Islands (US),EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Virgin Islands (US),EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Yemen,EXPRESS,0.0,1.0,16900.0,BASE,35.0
Yemen,EXPRESS,0.0,0.5,9300.0,DOC,35.0
Yemen,EXPRESS,1.01,10.0,7400.0,ADDER,35.0
Yemen,EXPRESS,10.01,999.0,6700.0,FLAT_SLAB,35.0
Yugoslovia,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Yugoslovia,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Yugoslovia,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Yugoslovia,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Zaire,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Zaire,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Zaire,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Zaire,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Zambia,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Zambia,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Zambia,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Zambia,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Zimbabwe,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Zimbabwe,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Zimbabwe,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Zimbabwe,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
kuwait,EXPRESS,0.0,1.0,10600.0,BASE,9.0
kuwait,EXPRESS,0.0,0.5,9000.0,DOC,9.0
kuwait,EXPRESS,1.01,10.0,4750.0,ADDER,9.0
kuwait,EXPRESS,10.01,999.0,3600.0,FLAT_SLAB,9.0
